id,name,localized_name,primary_attr,attack_type,roles/0,roles/1,roles/2,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,pro_win,pro_pick,hero_id,pro_ban,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win,roles/3,roles/4,roles/5
33,npc_dota_hero_enigma,Enigma,int,Ranged,Disabler,Jungler,Initiator,/apps/dota2/images/heroes/enigma_full.png?,/apps/dota2/images/heroes/enigma_icon.png,200,,75,0,2,25,24,30,21,14,19,2.5,1,3.6,500,900,1.7,290,0.5,true,0,10,25,33,34,3861,1966,9120,4671,13477,6877,13302,6773,7885,4026,3256,1657,1262,658,325,170,631703,0,Pusher,,
34,npc_dota_hero_tinker,Tinker,int,Ranged,Carry,Nuker,Pusher,/apps/dota2/images/heroes/tinker_full.png?,/apps/dota2/images/heroes/tinker_icon.png,200,,75,0.75,2,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,0.6,true,2,10,22,34,47,4827,2068,12759,5728,20934,9542,22460,10199,15192,7080,6843,3262,2787,1395,467,240,977893,0,,,
35,npc_dota_hero_sniper,Sniper,agi,Ranged,Carry,Nuker,,/apps/dota2/images/heroes/sniper_full.png?,/apps/dota2/images/heroes/sniper_icon.png,200,,75,0,-1,25,19,25,19,21,15,1.7,3.4,2.6,550,3000,1.7,285,0.7,true,2,8,10,35,6,29158,14051,52202,24471,62918,29572,51358,24032,25518,11818,7692,3551,1604,713,130,48,2977831,0,,,
36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,Carry,Nuker,Durable,/apps/dota2/images/heroes/necrolyte_full.png?,/apps/dota2/images/heroes/necrolyte_icon.png,200,,75,0,1,25,26,30,18,12,21,2.6,1.3,2.7,500,900,1.7,280,0.5,true,2,26,49,36,83,9103,4754,20013,10359,28411,14826,28647,14963,18461,9629,7729,4061,2853,1488,553,276,1424581,0,Disabler,,
37,npc_dota_hero_warlock,Warlock,int,Ranged,Support,Initiator,Disabler,/apps/dota2/images/heroes/warlock_full.png?,/apps/dota2/images/heroes/warlock_icon.png,200,,75,0,1,25,24,34,26,10,25,3,1,3.1,600,1200,1.7,290,0.5,true,2,24,50,37,124,6156,3265,14153,7533,21387,11205,22892,11955,16101,8538,7268,3766,3434,1731,746,354,1036180,0,,,
38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,Initiator,Disabler,Durable,/apps/dota2/images/heroes/beastmaster_full.png?,/apps/dota2/images/heroes/beastmaster_icon.png,200,,75,0,-1,25,37,41,23,18,16,2.9,1.6,1.9,150,0,1.7,305,0.5,true,2,110,185,38,398,1304,538,2902,1314,5086,2436,6312,2979,5332,2571,3116,1573,1780,918,777,400,521707,0,Nuker,,
39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,Carry,Nuker,Escape,/apps/dota2/images/heroes/queenofpain_full.png?,/apps/dota2/images/heroes/queenofpain_icon.png,200,,75,0,0,25,20,28,18,22,25,2.3,2.5,3.4,550,1500,1.5,290,0.5,true,2,84,176,39,375,10681,4885,26132,12318,44674,20994,50426,24182,36896,17841,16951,8217,7038,3488,1669,815,2523970,0,,,
40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,Support,Nuker,Initiator,/apps/dota2/images/heroes/venomancer_full.png?,/apps/dota2/images/heroes/venomancer_icon.png,200,,75,0,0,25,16,18,19,26,19,2.1,3.2,1.8,450,900,1.7,275,0.5,true,0,48,108,40,292,8120,4016,17827,8657,27831,13758,29374,14596,20557,10332,9549,4782,3963,2009,991,511,1399091,0,Pusher,Disabler,
41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,Carry,Initiator,Disabler,/apps/dota2/images/heroes/faceless_void_full.png?,/apps/dota2/images/heroes/faceless_void_icon.png,200,0.5,75,0,0,25,33,39,24,23,15,2.4,3,1.5,150,900,1.7,300,1,true,2,188,350,41,758,22920,11466,50945,25430,74640,37608,76426,38624,51777,26626,23584,12176,9951,5104,2713,1413,2621167,0,Escape,Durable,
42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,Carry,Support,Durable,/apps/dota2/images/heroes/skeleton_king_full.png?,/apps/dota2/images/heroes/skeleton_king_icon.png,200,,75,0,-1,25,37,39,22,18,18,3,1.7,1.6,150,0,1.7,315,0.5,true,2,16,35,42,31,17702,9810,35448,19045,45539,23956,40590,20888,23141,11641,8232,4043,2323,1098,274,138,2242443,0,Disabler,Initiator,
43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,Carry,Pusher,Nuker,/apps/dota2/images/heroes/death_prophet_full.png?,/apps/dota2/images/heroes/death_prophet_icon.png,200,,75,0,1,25,27,39,19,14,24,3.1,1.4,3.5,600,1000,1.7,310,0.5,true,2,56,116,43,359,4174,1971,7435,3580,9423,4498,9750,4777,6318,3099,2905,1439,1469,754,423,223,531236,0,Disabler,,
44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,Carry,Escape,,/apps/dota2/images/heroes/phantom_assassin_full.png?,/apps/dota2/images/heroes/phantom_assassin_icon.png,200,0.25,75,0,1,25,27,29,21,23,15,2.2,3.4,1.4,150,900,1.7,305,0.6,true,2,101,201,44,294,27026,13656,55175,27410,77480,38116,77524,38232,50513,24555,22511,10877,9712,4744,2577,1230,2869135,0,,,
45,npc_dota_hero_pugna,Pugna,int,Ranged,Nuker,Pusher,,/apps/dota2/images/heroes/pugna_full.png?,/apps/dota2/images/heroes/pugna_icon.png,200,,75,0.5,0,25,19,27,19,24,24,2,1.3,5.2,630,900,1.7,330,0.5,true,2,87,177,45,223,7332,3419,15466,7464,23372,11429,26094,12799,18945,9429,9173,4631,4153,2138,1167,586,1094523,0,,,
46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,Carry,Escape,,/apps/dota2/images/heroes/templar_assassin_full.png?,/apps/dota2/images/heroes/templar_assassin_icon.png,200,0.25,75,0,1,25,30,36,19,23,20,2.4,3.2,2,140,900,1.7,305,0.7,true,2,82,164,46,381,4908,2141,10419,4567,16086,7338,18042,8532,13797,6621,7144,3533,3520,1781,993,523,925003,0,,,
47,npc_dota_hero_viper,Viper,agi,Ranged,Carry,Durable,Initiator,/apps/dota2/images/heroes/viper_full.png?,/apps/dota2/images/heroes/viper_icon.png,200,,75,0,-2,25,25,27,21,21,15,2.4,2.5,1.8,575,1200,1.7,275,0.5,true,0,56,119,47,282,15164,7404,25104,12268,32848,16183,30641,15472,18569,9363,7769,3925,3038,1486,631,319,1410825,0,Disabler,,
48,npc_dota_hero_luna,Luna,agi,Ranged,Carry,Nuker,Pusher,/apps/dota2/images/heroes/luna_full.png?,/apps/dota2/images/heroes/luna_icon.png,200,0.5,75,0,0,25,29,35,21,18,23,2.2,3.4,1.9,330,900,1.7,325,0.6,true,2,32,52,48,24,11300,5783,20520,10511,26813,13627,24378,12359,15275,7680,6120,2995,2091,1087,345,171,1298995,0,,,
49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,Carry,Pusher,Durable,/apps/dota2/images/heroes/dragon_knight_full.png?,/apps/dota2/images/heroes/dragon_knight_icon.png,200,,75,0,0,25,31,37,19,19,18,3.4,2,1.7,150,900,1.7,310,0.6,true,2,42,78,49,37,8704,4351,17049,8613,22155,11064,19442,9564,10913,5419,4139,2035,1435,688,280,130,1169850,0,Disabler,Initiator,Nuker
50,npc_dota_hero_dazzle,Dazzle,int,Ranged,Support,Nuker,Disabler,/apps/dota2/images/heroes/dazzle_full.png?,/apps/dota2/images/heroes/dazzle_icon.png,200,,75,0,-1,25,22,28,18,21,25,2.5,1.7,3.7,550,1200,1.7,305,0.6,true,2,15,34,50,27,9483,4788,22612,11486,32127,16029,29935,14860,17509,8579,6599,3224,1956,915,271,130,1341342,0,,,
51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,Initiator,Disabler,Durable,/apps/dota2/images/heroes/rattletrap_full.png?,/apps/dota2/images/heroes/rattletrap_icon.png,200,,75,0,0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,315,0.6,true,2,171,345,51,302,4919,2543,14788,7635,26914,13940,32210,16549,24897,12900,12429,6547,5710,2942,1701,914,1240332,0,Nuker,,
52,npc_dota_hero_leshrac,Leshrac,int,Ranged,Carry,Support,Nuker,/apps/dota2/images/heroes/leshrac_full.png?,/apps/dota2/images/heroes/leshrac_icon.png,200,,75,0,0,25,19,23,18,23,22,2.3,2.8,3.5,600,900,1.7,325,0.5,true,4,113,213,52,141,2561,1213,5547,2608,8977,4295,11338,5561,9411,4844,5268,2700,2731,1439,992,544,401278,0,Pusher,Disabler,
53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,Carry,Jungler,Pusher,/apps/dota2/images/heroes/furion_full.png?,/apps/dota2/images/heroes/furion_icon.png,200,,75,0,2,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,290,0.6,true,2,139,267,53,185,11910,5354,20749,8937,25037,10763,22990,9846,14014,5956,5995,2589,2477,1199,899,431,1523647,0,Escape,Nuker,
54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,Carry,Durable,Jungler,/apps/dota2/images/heroes/life_stealer_full.png?,/apps/dota2/images/heroes/life_stealer_icon.png,200,,75,0,1,25,17,27,25,18,15,2.4,2.4,1.8,150,900,1.7,325,1,true,2,103,201,54,371,10859,5361,23961,11844,32950,15944,32431,15761,21766,10603,9873,4839,4139,1998,1179,584,1280198,0,Escape,Disabler,
55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,Initiator,Jungler,Escape,/apps/dota2/images/heroes/dark_seer_full.png?,/apps/dota2/images/heroes/dark_seer_icon.png,200,,75,0,3,25,33,39,20,12,21,3.1,1.8,3.1,150,900,1.7,295,0.6,true,2,36,67,55,147,2433,1293,5391,2861,7577,3936,7899,4108,5502,2872,2513,1317,1196,603,334,177,425061,0,Disabler,,
56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,Carry,Escape,Pusher,/apps/dota2/images/heroes/clinkz_full.png?,/apps/dota2/images/heroes/clinkz_icon.png,200,0.25,75,0.25,0,25,15,21,14,22,18,2.2,2.7,1.7,625,900,1.7,290,0.5,true,2,10,24,56,22,12206,6716,22639,12566,29151,16426,28553,16361,20211,11621,9933,5699,4153,2320,595,302,1276908,0,,,
57,npc_dota_hero_omniknight,Omniknight,str,Melee,Support,Durable,Nuker,/apps/dota2/images/heroes/omniknight_full.png?,/apps/dota2/images/heroes/omniknight_icon.png,200,,75,0,1,25,31,41,22,15,15,3.4,1.8,1.8,150,900,1.7,300,0.6,true,2,47,75,57,79,3072,1609,6465,3411,8683,4485,8229,4367,5026,2661,2065,1084,824,423,195,105,404990,0,,,
58,npc_dota_hero_enchantress,Enchantress,int,Ranged,Support,Jungler,Pusher,/apps/dota2/images/heroes/enchantress_full.png?,/apps/dota2/images/heroes/enchantress_icon.png,200,,75,0,1,25,23,33,17,19,22,1.7,1.8,3.6,575,900,1.7,320,0.5,true,4,77,141,58,289,4739,2059,6973,2951,8414,3671,7721,3390,5036,2248,2455,1073,1359,633,687,345,599673,0,Durable,Disabler,
59,npc_dota_hero_huskar,Huskar,str,Ranged,Carry,Durable,Initiator,/apps/dota2/images/heroes/huskar_full.png?,/apps/dota2/images/heroes/huskar_icon.png,200,,75,0,-1,25,19,24,21,15,18,3.2,1.4,1.5,400,1400,1.6,290,0.5,true,2,4,10,59,25,9379,4454,13864,6502,16081,7629,13763,6589,7938,3917,3330,1662,1202,562,195,101,821934,0,,,
60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,Carry,Initiator,Durable,/apps/dota2/images/heroes/night_stalker_full.png?,/apps/dota2/images/heroes/night_stalker_icon.png,200,2.25,75,0,2,25,38,42,23,18,15,3,2.3,1.6,150,900,1.7,295,0.5,true,2,49,110,60,114,4404,2115,11199,5736,18860,9952,21866,11605,16659,8968,8524,4632,4216,2293,1037,555,883205,0,Disabler,Nuker,
61,npc_dota_hero_broodmother,Broodmother,agi,Melee,Carry,Pusher,Escape,/apps/dota2/images/heroes/broodmother_full.png?,/apps/dota2/images/heroes/broodmother_icon.png,200,,75,0,0,25,29,35,18,15,18,2.8,2.8,2,150,900,1.7,275,0.5,true,8,7,18,61,60,2448,1132,4522,2244,5624,2870,5780,3051,4325,2288,2402,1340,1324,760,342,195,344358,0,Nuker,,
62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,Escape,Nuker,,/apps/dota2/images/heroes/bounty_hunter_full.png?,/apps/dota2/images/heroes/bounty_hunter_icon.png,200,1.25,75,0,4,25,27,41,20,21,19,2.5,2.6,2,150,900,1.7,315,0.6,true,2,8,16,62,24,11880,5777,19843,9697,25351,12595,26086,13163,17922,9100,7798,3964,3055,1625,594,304,1384305,0,,,
63,npc_dota_hero_weaver,Weaver,agi,Ranged,Carry,Escape,,/apps/dota2/images/heroes/weaver_full.png?,/apps/dota2/images/heroes/weaver_icon.png,200,1,75,0.75,0,25,36,46,16,14,16,2,3.1,2,425,900,1.8,275,0.5,true,4,11,31,63,19,11617,5707,19587,9634,23833,11719,21590,10691,13026,6542,5350,2677,1959,982,388,174,1149333,0,,,
64,npc_dota_hero_jakiro,Jakiro,int,Ranged,Support,Nuker,Pusher,/apps/dota2/images/heroes/jakiro_full.png?,/apps/dota2/images/heroes/jakiro_icon.png,200,,75,0,1,25,27,35,27,10,26,3,1.2,3.2,400,1100,1.7,290,0.5,true,2,68,140,64,155,8386,4302,21476,11032,35714,18261,40642,20762,29762,14910,14079,7069,6020,2991,1297,616,1908880,0,Disabler,,
65,npc_dota_hero_batrider,Batrider,int,Ranged,Initiator,Jungler,Disabler,/apps/dota2/images/heroes/batrider_full.png?,/apps/dota2/images/heroes/batrider_icon.png,200,1.75,75,0,0,25,16,20,28,15,22,2.9,1.5,2.9,375,900,1.7,290,1,true,2,76,139,65,629,1562,683,3919,1669,6242,2706,7434,3382,5682,2548,3297,1546,1802,842,1003,512,436984,0,Escape,,
