id,name,localized_name,primary_attr,attack_type,roles/0,roles/1,roles/2,legs,roles/3,roles/4,roles/5
82,npc_dota_hero_meepo,Meepo,agi,Melee,Carry,Escape,Nuker,2,Disabler,Initiator,Pusher
83,npc_dota_hero_treant,Treant Protector,str,Melee,Support,Initiator,Durable,2,Disabler,Escape,
84,npc_dota_hero_ogre_magi,Ogre Magi,int,Melee,Support,Nuker,Disabler,2,Durable,Initiator,
85,npc_dota_hero_undying,Undying,str,Melee,Support,Durable,Disabler,2,Nuker,,
86,npc_dota_hero_rubick,Rubick,int,Ranged,Support,Disabler,Nuker,2,,,
87,npc_dota_hero_disruptor,Disruptor,int,Ranged,Support,Disabler,Nuker,2,Initiator,,
88,npc_dota_hero_nyx_assassin,Nyx Assassin,agi,Melee,Disabler,Nuker,Initiator,6,Escape,,
89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,Carry,Support,Pusher,0,Disabler,Initiator,Escape
90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,Support,Nuker,Disabler,2,Jungler,,
91,npc_dota_hero_wisp,Io,str,Ranged,Support,Escape,Nuker,0,,,
92,npc_dota_hero_visage,Visage,int,Ranged,Support,Nuker,Durable,2,Disabler,Pusher,
93,npc_dota_hero_slark,Slark,agi,Melee,Carry,Escape,Disabler,2,Nuker,,
94,npc_dota_hero_medusa,Medusa,agi,Ranged,Carry,Disabler,Durable,0,,,
95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,Carry,Pusher,Disabler,2,Durable,,
96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,Durable,Initiator,Disabler,4,Nuker,Escape,
97,npc_dota_hero_magnataur,Magnus,str,Melee,Initiator,Disabler,Nuker,4,Escape,,
98,npc_dota_hero_shredder,Timbersaw,str,Melee,Nuker,Durable,Escape,2,,,
99,npc_dota_hero_bristleback,Bristleback,str,Melee,Carry,Durable,Initiator,2,Nuker,,
100,npc_dota_hero_tusk,Tusk,str,Melee,Initiator,Disabler,Nuker,2,,,
101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,Support,Nuker,Disabler,2,,,
102,npc_dota_hero_abaddon,Abaddon,str,Melee,Support,Carry,Durable,2,,,
103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,Initiator,Disabler,Nuker,2,Durable,,
104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,Carry,Disabler,Initiator,2,Durable,Nuker,
105,npc_dota_hero_techies,Techies,int,Ranged,Nuker,Disabler,,6,,,
106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,Carry,Escape,Nuker,2,Disabler,Initiator,
107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,Nuker,Escape,Disabler,2,Initiator,Durable,
108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,Support,Nuker,Disabler,2,Durable,Escape,
109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,Carry,Pusher,Nuker,2,,,
110,npc_dota_hero_phoenix,Phoenix,str,Ranged,Support,Nuker,Initiator,2,Escape,Disabler,
111,npc_dota_hero_oracle,Oracle,int,Ranged,Support,Nuker,Disabler,2,Escape,,
112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,Support,Disabler,Nuker,2,,,
113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,Carry,Escape,Nuker,2,,,
114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,Carry,Escape,Disabler,2,Initiator,,
119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,Support,Nuker,Disabler,2,Escape,,
120,npc_dota_hero_pangolier,Pangolier,agi,Melee,Carry,Nuker,Disabler,2,Durable,Escape,Initiator
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,Support,Nuker,Disabler,2,Escape,,
126,npc_dota_hero_void_spirit,Void Spirit,int,Melee,Carry,Escape,Nuker,2,Disabler,,
128,npc_dota_hero_snapfire,Snapfire,str,Ranged,Support,Nuker,Disabler,2,Escape,,
129,npc_dota_hero_mars,Mars,str,Melee,Carry,Initiator,Disabler,2,Durable,,
